// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 1,1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 13,43s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 2,3s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 1956 1964 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 1)" --job Default --benchmarkId 0 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadJitting  1: 1 op, 697918600.00 ns, 697.9186 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 26976400.00 ns, 26.9764 ms/op

OverheadJitting  3: 16 op, 186100.00 ns, 11.6312 us/op
WorkloadJitting  3: 16 op, 234796200.00 ns, 14.6748 ms/op

WorkloadPilot    1: 16 op, 126656600.00 ns, 7.9160 ms/op
WorkloadPilot    2: 32 op, 247197900.00 ns, 7.7249 ms/op
WorkloadPilot    3: 64 op, 434278400.00 ns, 6.7856 ms/op
WorkloadPilot    4: 128 op, 846423300.00 ns, 6.6127 ms/op

OverheadWarmup   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
